"0","#ganzflicker simple"
"0","est_mean_psilo_ganzflicker_simple_count <- round(0.8*ganzflicker_simple_sd_count + ganzflicker_simple_mu_count)"
"0","print(paste(""Simple ganzflicker psilocybin count mean:"", est_mean_psilo_ganzflicker_simple_count))"
"1","[1]"
"1"," ""Simple ganzflicker psilocybin count mean: 28"""
"1","
"
"0","#ganzflicker complex"
"0","est_mean_psilo_ganzflicker_complex_count <- round(0.8*ganzflicker_complex_sd_count + ganzflicker_complex_mu_count)"
"0","print(paste(""Complex ganzflicker psilocybin count mean:"", est_mean_psilo_ganzflicker_complex_count))"
"1","[1]"
"1"," ""Complex ganzflicker psilocybin count mean: 3"""
"1","
"
"0","#ganzfeld simple"
"0","est_mean_psilo_ganzfeld_simple_count <- round(0.8*ganzfeld_simple_sd_count + ganzfeld_simple_mu_count)"
"0","print(paste(""Simple ganzfeld psilocybin count mean:"", est_mean_psilo_ganzfeld_simple_count))"
"1","[1]"
"1"," ""Simple ganzfeld psilocybin count mean: 11"""
"1","
"
"0","#ganzfeld complex"
"0","est_mean_psilo_ganzfeld_complex_count <- round(0.8*ganzfeld_complex_sd_count + ganzfeld_complex_mu_count)"
"0","print(paste(""Complex ganzfeld psilocybin count mean:"", est_mean_psilo_ganzfeld_complex_count))"
"1","[1]"
"1"," ""Complex ganzfeld psilocybin count mean: 3"""
"1","
"
