"0","ASC <- ASC%>%"
"0","  rename(Participant_Number = Participant.number,"
"0","         Simple_Complex = ASC.dimension,"
"0","         Average_Score = Average.score) %>%"
"0","      mutate(Simple_Complex = case_when("
"0","      Simple_Complex == ""Elementary imagery"" ~ ""Simple"","
"0","      Simple_Complex == ""Complex imagery"" ~ ""Complex"","
"0","      TRUE ~ Simple_Complex)) %>%"
"0","      dplyr::select(Participant_Number, Simple_Complex, Average_Score, Condition)"
"0",""
"0","Count$X <- NULL"
"0",""
"0","Count <- Count %>%"
"0","  dplyr::select(-Proportional_count)"
