"0","# Calculate size for each condition"
"0","calculate_size <- function(mu, sd) {"
"0","  return((mu^2) / (sd^2 - mu))"
"0","}"
"0",""
"0","# Ganzflicker Simple"
"0","ganzflicker_simple_size <- calculate_size(ganzflicker_simple_mu_count, ganzflicker_simple_sd_count)"
"0",""
"0","# Ganzflicker Complex"
"0","ganzflicker_complex_size <- calculate_size(ganzflicker_complex_mu_count, ganzflicker_complex_sd_count)"
"0",""
"0","# Ganzfeld Simple"
"0","ganzfeld_simple_size <- calculate_size(ganzfeld_simple_mu_count, ganzfeld_simple_sd_count)"
"0",""
"0","# Ganzfeld Complex"
"0","ganzfeld_complex_size <- calculate_size(ganzfeld_complex_mu_count, ganzfeld_complex_sd_count)"
