"0",""
"0","ganzflicker_simple_mu_ASC<- summary_stats_ASC %>%"
"0","  filter(Simple_Complex == ""Simple"" & Condition == ""Flicker"") %>%"
"0","  pull(mean_ASC)"
"0",""
"0","ganzflicker_simple_sd_ASC <- summary_stats_ASC %>%"
"0","  filter(Simple_Complex == ""Simple"" & Condition == ""Flicker"") %>%"
"0","  pull(sd_ASC)"
"0",""
"0","ganzflicker_complex_mu_ASC <- summary_stats_ASC %>%"
"0","  filter(Simple_Complex == ""Complex"" & Condition == ""Flicker"") %>%"
"0","  pull(mean_ASC)"
"0",""
"0",""
"0","ganzflicker_complex_sd_ASC <- summary_stats_ASC %>%"
"0","  filter(Simple_Complex == ""Complex"" & Condition == ""Flicker"") %>%"
"0","  pull(sd_ASC)"
"0",""
"0",""
"0","ganzfeld_simple_mu_ASC <- summary_stats_ASC %>%"
"0","  filter(Simple_Complex == ""Simple"" & Condition == ""Ganzfeld"") %>%"
"0","  pull(mean_ASC)"
"0",""
"0",""
"0","ganzfeld_simple_sd_ASC <- summary_stats_ASC %>%"
"0","  filter(Simple_Complex == ""Simple"" & Condition == ""Ganzfeld"") %>%"
"0","  pull(sd_ASC)"
"0",""
"0","ganzfeld_complex_mu_ASC <- summary_stats_ASC %>%"
"0","  filter(Simple_Complex == ""Complex"" & Condition == ""Ganzfeld"") %>%"
"0","  pull(mean_ASC)"
"0",""
"0","ganzfeld_complex_sd_ASC <- summary_stats_ASC %>%"
"0","  filter(Simple_Complex == ""Complex"" & Condition == ""Ganzfeld"") %>%"
"0","  pull(sd_ASC)"
"0",""
